name,line
Narrator," ""Once upon a time there was a lovely princess. But she had an enchantment upon her of a fearful sort which could only be broken by love’s first kiss.''"
Narrator," ''She was locked away in a castle guarded by a terrible fire-breathing dragon. Many brave knights had attempted to free her from this dreadful prison, but none prevailed.''"
Narrator, ''She waited in the dragon’s keep....in the highest room of the tallest tower for her true love....
Narrator," ''...and true love’s first kiss."""
Shrek, Like that’s ever gonna happen. [It confirms that the man is in an outhouse] What a load of-- [toilet flushes]
Smash Mouth," ""All Star""]"
Smash Mouth," [singing] ♪ Somebody once told me the world is gonna roll me I ain’t the sharpest tool in the shed ♪ She was lookin’ kind of dumb with her finger and her thumb ♪ In the shape of an ""L"" on her forehead ♪ The years start comin’ and they don’t stop comin’ ♪ Fed to the rules and I hit the ground runnin’ ♪ Didn’t make sense not to live for fun ♪ Your brain gets smart but your head gets dumb ♪ So much to do ♪ So much to see ♪ So what’s wrong with takin’ the backstreets ♪ You’ll never know if you don’t go ♪ You’ll never shine if you don’t glow ♪ Hey, now ♪ You’re an all-star ♪ Get your game on, go play ♪ Hey, now, you’re a rock star ♪ Get the show b on, get paid ♪ And all that glitters is gold ♪ Only shootin’ stars break the mold ♪ It’s a cool place and they say it gets colder ♪ You’re bundled up now but wait till you get older ♪ But the meteor men beg to differ ♪ Judging by the hole in the satellite picture ♪ The ice we skate is gettin’ pretty thin ♪ The water’s getting warm so you might as well swim My world’s on fire ♪ How ‘bout yours ♪ That’s the way I like it and I’ll never get bored ♪ Hey now you’re an all-star [shouting] [singing] ♪ Get your game on, go play ♪ Hey, now, you’re a rock star ♪ Get the show on, get paid ♪ And all that glitters is gold ♪ Only shootin’ stars break the mold ♪"
Shrek, [belches]
Smash Mouth," ♪ Go! Go! [record scratching] ♪ Go. Go. Go. [singing] ♪ Hey, now You’re an all-star ♪ Get your game on, go play ♪ Hey, now, you’re a rock star ♪ Get the show on, get paid ♪ And all that glitters is gold ♪ Only shootin’ stars break the mold ♪"
Shrek," [Laughs] Yes, well, actually, that would be a giant. Now, ogres. They’re much worse. They’ll make a suit from your freshly peeled skin. (Ogre Hunter 4: No!) They’ll shave your liver. Squeeze the jelly from your eyes! Actually, it’s quite good on toast."
Shrek," [whispers] This is the part where you run away. (The men scramble to get away. He laughs.) And stay out! (looks down and picks up a piece of paper. It reads:) ""Wanted. Fairy tale creatures"". (He sighs and throws the paper over his shoulder. The next day)"
Guard, All right. This one’s full. Take it away! Move it along. Come on! Get up!
Head guard, Next!
Guard, (taking the witch’s broom) Give me that! Your flying days are over. (breaks the broom in half)
Captain of the Guards, That’s 20 pieces of silver for the witch. Next!
Guard, Get up! Come on!
Captain of the Guards, 20 pieces.
Guard, [thudding] Sit down there! Keep quiet!
Little Bear, [crying] This cage is too small.
Donkey," Please, don’t turn me in. I’ll never be stubborn again. I can change. Please! Give me another chance!"
Old Woman," Oh, shut up. (jerks his rope) Donkey: Oh!"
Captain of the Guards, Next! What have you got?
Gepetto, This little wooden puppet.
Pinocchio, I’m not a puppet. I’m a real boy. (his nose grows)
Captain of the Guards, Five shillings for the possessed toy. Take it away.
Pinocchio," Father, please! Don’t let them do this! Help me!"
Captain of the Guards, Next! What have you got?
Old Woman," Well, I’ve got a talking donkey."
Captain of the Guards," Right. Well, that’s good for ten shillings, if you can prove it."
Old Woman," Oh, go ahead, little fella. [Donkey just looks up at her.]"
Captain of the Guards, Well?
Old Woman," Oh, oh, he’s just… he’s just a little nervous. He’s really quite a chatterbox. (to Donkey) Talk, you boneheaded dolt-!"
Captain of the Guards, That’s it. I’ve heard enough. Guards!
Old Woman," No, no, he talks! He does. (pretends to be Donkey) I can talk. I love to talk. I’m the talkingest thing you ever saw."
Captain of the Guards, Get her out of my sight.
Old Woman," No, no! I swear! Oh! He can talk!"
Donkey, Hey! I can fly!
Peter Pan, He can fly!
All, He can fly!
Captain of the Guards, He can talk!
Donkey," Ha, ha! That’s right, fool! Now I’m a flying, talking Donkey. You might have seen a housefly, maybe even a superfly, but I bet you ain’t never seen a Donkey fly. Ha, ha! (the pixie dust begins to wear off) Uh-oh. (he begins to sink to the ground.)"
Captain of the Guards, Seize him! (Donkey takes off running.) After him!
Guards, He's getting away! Get him! This way! Turn! [Donkey keeps running and he eventually runs into Shrek. Literally. Shrek turns around to see who bumped into him. Donkey looks scared for a moment then he spots the guards coming up the path. He quickly hides behind Shrek.]
Captain of the Guards, You there. Ogre!
Shrek, Aye?
Captain of the Guards, By the order of Lord Farquaad [he opens a scroll revealing the Farquaad logo] I am authorized to place you both under arrest and transport you to a designated resettlement facility.
Shrek," Oh, really? You and what army?"
Donkey," Can I say something to you? Listen, you was really, really, really somethin’ back here. Incredible!"
Shrek, Are you talkin’ to…(he turns around and Donkey is gone) me? (he turns back around and Donkey is right in front of him.) Whoa!
Donkey," Yes. I was talkin’ to you. Can I tell you that you that you was great back here? Those guards! They thought they was all of that. Then you showed up, and bam! They was trippin’ over themselves like babes in the woods. That really made me feel good to see that."
Shrek," Oh, that’s great. Really."
Donkey," Man, it’s good to be free."
Shrek," Now, why don’t you go celebrate your freedom with your own friends? Hmm?"
Donkey," But, uh, I don’t have any friends. And I’m not goin’ out there by myself."
Donkey," Hey, wait a minute! I got a great idea! I’ll stick with you. You’re mean, green, fightin’ machine. Together we’ll scare the spit out of anybody that crosses us."
Donkey," Oh, wow! That was really scary. If you don’t mind me sayin’, if that don’t work, your breath certainly will get the job done, ‘cause you definitely need some Tic Tacs or something, ‘cause you breath stinks!"
Donkey," Man, you almost burned the hair outta my nose, just like the time…(Shrek covers his mouth but Donkey continues to talk, so Shrek removes his hand.) …then I ate some rottenberries. Man, I had some strong gases leaking out of my butt that day."
Shrek, Why are you following me?
Donkey, I'll tell you why. (singing) ♪ 'Cause I'm all alone ♪ There's no one here beside me ♪ My problems have all gone ♪ There's no one to deride me ♪ But you gotta have friends-- ♪
Shrek, Stop singing!!! It’s no wonder you don’t have any friends.
Donkey, Wow. Only a true friend would be that truly honest.
Shrek," Listen, little Donkey. Take a look at me. What am I?"
Donkey, (looks all the way up at Shrek) Uhhhh... Really tall?
Shrek," No! I’m an ogre. You know. ""Grab your torch and pitchforks."" Doesn’t that bother you?"
Donkey, Nope.
Shrek, Really?
Donkey," Really, really."
Shrek, Oh.
Donkey," Man, I like you. What’s your name?"
Shrek," Uh, Shrek."
Donkey," Shrek? Well, you know what I like about you, Shrek? You got that kind of I-don’t-care-what-nobody-thinks-of-me thing. I like that. I respect that, Shrek. You all right. (They come over a hill and you can see Shrek’s cottage.) Whoa! Look at that. Who’d want to live in a place like that?"
Shrek, That would be my home.
Donkey," Oh! And it is lovely! Just beautiful. You know you are quite a decorator. It’s amazing what you’ve done with such a modest budget. [he sees a boulder stuck on the grass] I like that boulder. That is a nice boulder. [he continues following Shrek] I guess you don’t entertain much, do you?"
Shrek, I like my privacy.
Donkey," You know, I do too. That’s another thing we have in common. Like I hate it when you got somebody in your face. You’ve trying to give them a hint, and they won’t leave. There’s that awkward silence, you know. (awkward silence) Can I stay with you?"
Shrek," Uh, what?"
Donkey," Can I stay with you, please?"
Shrek, (sarcastically) Of course!
Donkey, Really?
Shrek, No.
Donkey," Please! I don’t wanna go back there! You don’t know what it’s like to be considered a freak! (pause while he looks at Shrek) Well, maybe you do. But that’s why we gotta stick together. You gotta let me stay! Please! Please!"
Shrek, Okay! Okay! (as he opens the door) But one night only.
Donkey, Ah! Thank you! (he runs inside the cottage)
Shrek, What are you....? No! No!
Donkey," (he hops up onto the chair) This is gonna be fun! We can stay up late, swappin’ manly stories, and in the mornin’ I’m makin’ waffles."
Shrek, (growling) Oh!
Donkey," Where do, uh, I sleep?"
Shrek, (irritated) Outside!
Donkey," Oh, well, I guess that’s cool. I mean, I don’t know you, and you don’t know me, so I guess outside is best, you know. Here I go. Good night. (Shrek slams the door.) (sigh) I mean, I do like the outdoors. I’m a Donkey. I was born outside. I’ll just be sitting by myself outside, I guess, you know. By myself, outside. ♪ I’m all alone…there’s no one here beside me… ♪"
Shrek, (to Donkey) I thought I told you to stay outside.
Donkey, (from the window) I am outside.
Gorder, (bouncing on a slug) What a lovely bed.
Shrek," Got ya. (Grabs a mouse, but it escapes and lands on his shoulder.)"
Gorder, (sniffs) I found some cheese. (bites Shrek’s ear)
Shrek, Ow!
Gorder, Bleah! Awful stuff!
Gorder, How did you know?
Shrek," Enough! (he grabs the 3 mice) What are you doing in my house? (He gets bumped from behind and he drops the mice.) Hey! (he turns and sees the Seven Dwarves with Snow White on the table.) Oh, no, no, no. Dead girl off the table."
Dwarf, Where are we supposed to put her? The bed’s taken.
Shrek, Huh?
Big Bad Wolf, What?
Shrek, I live in a swamp. I put up signs. I'm a terrifying ogre! What do I have to do to get a little privacy?
Big Bad Wolf, Aaaah!
Shrek," Oh, no. Oh, no. No! No!"
Fairy Godmother," [gasping] Oh, dear!"
Dwarf, Whoa!
Donkey," Hey, don’t look at me. I didn’t invite them."
Pinocchio," Oh, gosh, no one invited us."
Shrek, What?
Pinocchio, We were forced to come here.
Shrek, (flabbergasted) By who?
Shrek, (heavy sigh) All right. Who knows where this Farquaad guy is?
Donkey," Oh, I do! I know where he is!"
Shrek, Does anyone else know where to find him? Anyone at all?
Donkey, Me! Me!
Shrek, Anyone?
Donkey," Oh! Oh, pick me! Oh, I know! I know! Me, me!"
Donkey," All right, that’s what I like to hear, man. Shrek and Donkey, two stalwart friends, off on a whirlwind big-city adventure. I love it! ♪ On the road again. ♪ Sing it with me, Shrek. ♪ I can’t wait to get on the road again. ♪"
Shrek, What did I say about singing?
Donkey, Can I whistle?
Shrek, No.
Donkey, Can I hum it?
Shrek," All right, hum it."
